Name,Injury / Surgery,Pos,Injury / Surgery Date,Injury_Year,player_id,lahman_id,avg_pitches_before,avg_pitches_after,avg_pitches_t_minus_4,avg_pitches_t_minus_3,avg_pitches_t_minus_2,avg_pitches_t_plus_2,avg_pitches_t_plus_3,avg_pitches_t_plus_4
A. J. Burnett,Tommy John surgery,Pitcher,2003-04-01 00:00:00.000000000,2003,150359.0,burnea.01,,,,,,,,
A. J. Griffin,Tommy John surgery,Pitcher,2014-04-30 00:00:00.000000000,2014,456167.0,griffaj01,,,,,,,,
A.J. Puk,Tommy John surgery (internal brace),Pitcher,2025-06-19 00:00:00.000000000,2025,640462.0,pukaj01,,,,,,,,
AJ Smith-Shawver,Tommy John surgery,Pitcher,2025-06-09 00:00:00.000000000,2025,700363.0,smithaj01,,,,,53.0,,,
Aaron Barrett,Tommy John surgery,Pitcher,2015-09-03 00:00:00.000000000,2015,502578.0,barreaa01,,,,,,,,
Adam Bernero,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002007,1970,333293.0,bernead01,,,,,,,,
Adam Eaton,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002001,1970,284566.0,eatonad01,,,,,,,,
Adam Wainwright,Tommy John surgery,Pitcher,2011-02-28 00:00:00.000000000,2011,425794.0,wainwad01,,,,,,,,19.666666666666668
Adrian Morejon,Tommy John surgery,Pitcher,2021-04-20 00:00:00.000000000,2021,670970.0,morejad01,50.0,12.0,,,,,17.5,
Adrian Morejon,Tommy John surgery,Pitcher,2021-04-20 00:00:00.000000000,2021,670970.0,morejad01,50.0,12.0,,,,,17.5,
Alex Cobb,Tommy John surgery,Pitcher,2015-05-14 00:00:00.000000000,2015,502171.0,cobbal01,,,,,,,,
Alex Reyes,Tommy John surgery,Pitcher,2017-02-16 00:00:00.000000000,2017,621052.0,reyesal02,,,,,,,,
Ambiorix Burgos,Tommy John surgery,Pitcher,2007-08-28 00:00:00.000000000,2007,434586.0,burgoam01,,,,,,,,
Anderson Espinoza,Tommy John surgery,Pitcher,2019-04-22 00:00:00.000000000,2019,659262.0,espinan01,,,,,,,,
Andrew Heaney,Tommy John surgery,Pitcher,2016-07-01 00:00:00.000000000,2016,571760.0,heanean01,,,,,,,,
Andrew Kittredge,Tommy John surgery,Pitcher,2022-06-22 00:00:00.000000000,2022,552640.0,kittran01,18.5,,,,,,21.0,
Andrew Kittredge,Tommy John surgery,Pitcher,2022-06-22 00:00:00.000000000,2022,552640.0,kittran01,18.5,,,,,,21.0,
Andrés Muñoz,Tommy John surgery,Pitcher,2020-03-20 00:00:00.000000000,2020,662253.0,munozan01,,,,,,18.666666666666668,,
Andrés Muñoz,Tommy John surgery,Pitcher,2020-03-20 00:00:00.000000000,2020,662253.0,munozan01,,,,,,18.666666666666668,,
Andy Ashby,Tommy John surgery,Pitcher,1970-01-01 00:00:00.000002003,1970,110351.0,ashbyan01,,,,,,,,
Angel Perdomo,Tommy John surgery,Pitcher,2023-10-06 00:00:00.000000000,2023,622780.0,perdoan01,,,,,,,,
Anthony Banda,Tommy John surgery,Pitcher,2018-06-01 00:00:00.000000000,2018,607455.0,bandaan01,,,,,,,,
Anthony Bender,Tommy John surgery,Pitcher,2022-08-31 00:00:00.000000000,2022,669622.0,bendean01,,,,,,,,
